here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 38338973 3129606
INST_RETIRED 11077362 379807
MEM_INST_RETIRED.ALL_LOADS 3410983 80053
MEM_INST_RETIRED.ALL_STORES 891437 12948
L1D.REPLACEMENT 954400 6203
L2_LINES_IN.ALL 689999 16020
IDQ_UOPS_NOT_DELIVERED.CORE 22445849 94997
UOPS_ISSUED.ANY 27890212 85022
INT_MISC.RECOVERY_CYCLES_ANY 1881733 3676
UOPS_RETIRED.RETIRE_SLOTS 7711633 12814
CYCLE_ACTIVITY.STALLS_MEM_ANY 9079276 189101
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 231932809 21194298
INST_RETIRED 71515477 7047283
MEM_INST_RETIRED.ALL_LOADS 22006158 2328669
MEM_INST_RETIRED.ALL_STORES 4430824 509600
L1D.REPLACEMENT 6471294 177849
L2_LINES_IN.ALL 4976823 279395
IDQ_UOPS_NOT_DELIVERED.CORE 182648349 11835621
UOPS_ISSUED.ANY 235217843 11166292
INT_MISC.RECOVERY_CYCLES_ANY 18082723 1460534
UOPS_RETIRED.RETIRE_SLOTS 74124265 2602204
CYCLE_ACTIVITY.STALLS_MEM_ANY 94741675 3219204
EXE_ACTIVITY.BOUND_ON_STORES 2115210 481001
EXE_ACTIVITY.1_PORTS_UTIL 39187016 883173
