        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 1 -- bash cmd.sh
Start: Wed Apr  9 17:08:28 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
