here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 47492551 187540
INST_RETIRED 2864639 28046
MEM_INST_RETIRED.ALL_LOADS 775575 15008
MEM_INST_RETIRED.ALL_STORES 319075 30179
L1D.REPLACEMENT 191083 2795
L2_LINES_IN.ALL 450394 2655
IDQ_UOPS_NOT_DELIVERED.CORE 3450418 95559
UOPS_ISSUED.ANY 5015875 109473
INT_MISC.RECOVERY_CYCLES_ANY 195134 5030
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 3075792 0
CYCLE_ACTIVITY.STALLS_L2_MISS 2287736 0
CYCLE_ACTIVITY.STALLS_L3_MISS 10321 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 246820663 1863522
INST_RETIRED 15414344 273055
MEM_INST_RETIRED.ALL_LOADS 4404948 104558
MEM_INST_RETIRED.ALL_STORES 1766053 185794
L1D.REPLACEMENT 1190808 21901
L2_LINES_IN.ALL 3002546 74708
IDQ_UOPS_NOT_DELIVERED.CORE 24680306 701981
UOPS_ISSUED.ANY 38620068 838059
INT_MISC.RECOVERY_CYCLES_ANY 1623333 31895
UOPS_RETIRED.RETIRE_SLOTS 18836576 284586
CYCLE_ACTIVITY.STALLS_MEM_ANY 144605732 2942745
EXE_ACTIVITY.BOUND_ON_STORES 15706 15710
EXE_ACTIVITY.1_PORTS_UTIL 6717487 37565
