here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 42143343 230774
INST_RETIRED 99225566 0
MEM_INST_RETIRED.ALL_LOADS 20455695 0
MEM_INST_RETIRED.ALL_STORES 10407665 142356
L1D.REPLACEMENT 159168 15871
L2_LINES_IN.ALL 45495 3213
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 392908 34545
UOPS_RETIRED.RETIRE_SLOTS 52125687 903602
CYCLE_ACTIVITY.STALLS_MEM_ANY 1447016 143036
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 35647 1229
CYCLE_ACTIVITY.STALLS_L2_MISS 3393 110
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 238630975 9394216
INST_RETIRED 507250912 24747326
MEM_INST_RETIRED.ALL_LOADS 135211078 13403354
MEM_INST_RETIRED.ALL_STORES 72352768 8502001
L1D.REPLACEMENT 3218689 1256352
L2_LINES_IN.ALL 880567 859532
IDQ_UOPS_NOT_DELIVERED.CORE 252567876 26284675
UOPS_ISSUED.ANY 502816270 44815729
INT_MISC.RECOVERY_CYCLES_ANY 3333950 945532
UOPS_RETIRED.RETIRE_SLOTS 457422176 21271928
CYCLE_ACTIVITY.STALLS_MEM_ANY 27011611 8129426
EXE_ACTIVITY.BOUND_ON_STORES 1217704 627192
EXE_ACTIVITY.1_PORTS_UTIL 26236976 1322181
EXE_ACTIVITY.2_PORTS_UTIL 34286800 4099228
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1935968 709442
