here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 46383213 950260
INST_RETIRED 109510578 1649001
MEM_INST_RETIRED.ALL_LOADS 23054704 181975
MEM_INST_RETIRED.ALL_STORES 12297812 191544
L1D.REPLACEMENT 19389 502
L2_LINES_IN.ALL 11826 356
IDQ_UOPS_NOT_DELIVERED.CORE 42236785 1542550
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 659602 16476
UOPS_RETIRED.RETIRE_SLOTS 56469590 1059138
CYCLE_ACTIVITY.STALLS_MEM_ANY 904691 11680
EXE_ACTIVITY.BOUND_ON_STORES 36589 4973
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 229573505 2898793
INST_RETIRED 564978181 7836268
MEM_INST_RETIRED.ALL_LOADS 122187257 2737895
MEM_INST_RETIRED.ALL_STORES 68972692 1421890
L1D.REPLACEMENT 114421 15997
L2_LINES_IN.ALL 73605 5694
IDQ_UOPS_NOT_DELIVERED.CORE 270999224 23125459
UOPS_ISSUED.ANY 484581571 58999973
INT_MISC.RECOVERY_CYCLES_ANY 4894631 894356
UOPS_RETIRED.RETIRE_SLOTS 462831361 58799394
CYCLE_ACTIVITY.STALLS_MEM_ANY 7870024 1685778
EXE_ACTIVITY.BOUND_ON_STORES 895959 1100359
EXE_ACTIVITY.1_PORTS_UTIL 26639744 296501
EXE_ACTIVITY.2_PORTS_UTIL 44809037 599312
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10111600 138142
CYCLE_ACTIVITY.STALLS_L1D_MISS 483024 125370
CYCLE_ACTIVITY.STALLS_L2_MISS 393224 60286
CYCLE_ACTIVITY.STALLS_L3_MISS 376780 59046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 376033 59629


CPU_CLK_UNHALTED 394362385 17806083
INST_RETIRED 968623177 20569955
MEM_INST_RETIRED.ALL_LOADS 239865456 53169569
MEM_INST_RETIRED.ALL_STORES 94764071 32762868
L1D.REPLACEMENT 7583951 5286037
L2_LINES_IN.ALL 389108 469288
IDQ_UOPS_NOT_DELIVERED.CORE 292144258 15430670
UOPS_ISSUED.ANY 879802824 18060917
INT_MISC.RECOVERY_CYCLES_ANY 9451722 2195118
UOPS_RETIRED.RETIRE_SLOTS 835367773 71434459
CYCLE_ACTIVITY.STALLS_MEM_ANY 13798970 4018074
EXE_ACTIVITY.BOUND_ON_STORES 2304599 2867543
EXE_ACTIVITY.1_PORTS_UTIL 40248887 10510503
EXE_ACTIVITY.2_PORTS_UTIL 70962094 18727596
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11539948 6782985
CYCLE_ACTIVITY.STALLS_L1D_MISS 2835713 2060127
CYCLE_ACTIVITY.STALLS_L2_MISS 1114190 487696
CYCLE_ACTIVITY.STALLS_L3_MISS 976355 441058
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 23894 25182
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1013028 472771


CPU_CLK_UNHALTED 589101495 27128077
INST_RETIRED 1463844046 56740585
MEM_INST_RETIRED.ALL_LOADS 382583066 78181601
MEM_INST_RETIRED.ALL_STORES 125214729 45029196
L1D.REPLACEMENT 17020429 8565173
L2_LINES_IN.ALL 555117 579916
IDQ_UOPS_NOT_DELIVERED.CORE 318942070 133945727
UOPS_ISSUED.ANY 1445730403 40999568
INT_MISC.RECOVERY_CYCLES_ANY 14684508 2845840
UOPS_RETIRED.RETIRE_SLOTS 1337120349 70068048
CYCLE_ACTIVITY.STALLS_MEM_ANY 21384090 5127497
EXE_ACTIVITY.BOUND_ON_STORES 2462812 3678550
EXE_ACTIVITY.1_PORTS_UTIL 56181693 13199553
EXE_ACTIVITY.2_PORTS_UTIL 103577153 22733189
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12395016 9788802
CYCLE_ACTIVITY.STALLS_L1D_MISS 5483337 2902287
CYCLE_ACTIVITY.STALLS_L2_MISS 1883241 676870
CYCLE_ACTIVITY.STALLS_L3_MISS 1613964 594521
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61388 45453
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1659617 629876


CPU_CLK_UNHALTED 786725865 35239493
INST_RETIRED 1969986057 25413928
MEM_INST_RETIRED.ALL_LOADS 529305214 100486118
MEM_INST_RETIRED.ALL_STORES 156569469 54818101
L1D.REPLACEMENT 26729105 11048218
L2_LINES_IN.ALL 696307 676804
IDQ_UOPS_NOT_DELIVERED.CORE 345610662 96123753
UOPS_ISSUED.ANY 2021378612 65283007
INT_MISC.RECOVERY_CYCLES_ANY 19903682 3392023
UOPS_RETIRED.RETIRE_SLOTS 1846704595 138907048
CYCLE_ACTIVITY.STALLS_MEM_ANY 29011216 6057495
EXE_ACTIVITY.BOUND_ON_STORES 2600087 4353791
EXE_ACTIVITY.1_PORTS_UTIL 72495981 15325201
EXE_ACTIVITY.2_PORTS_UTIL 136805548 26117135
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13233053 12048364
CYCLE_ACTIVITY.STALLS_L1D_MISS 8349564 3673107
CYCLE_ACTIVITY.STALLS_L2_MISS 2481287 811390
CYCLE_ACTIVITY.STALLS_L3_MISS 2105312 713578
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82778 58667
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2160241 760293


CPU_CLK_UNHALTED 980942561 41290225
INST_RETIRED 2463417707 49077008
MEM_INST_RETIRED.ALL_LOADS 671535863 119015487
MEM_INST_RETIRED.ALL_STORES 186988250 63416059
L1D.REPLACEMENT 36532602 13145264
L2_LINES_IN.ALL 819502 752955
IDQ_UOPS_NOT_DELIVERED.CORE 370432103 144575319
UOPS_ISSUED.ANY 2602686007 38103289
INT_MISC.RECOVERY_CYCLES_ANY 25421827 3968997
UOPS_RETIRED.RETIRE_SLOTS 2353026583 54432879
CYCLE_ACTIVITY.STALLS_MEM_ANY 36921761 6927861
EXE_ACTIVITY.BOUND_ON_STORES 2718761 4943422
EXE_ACTIVITY.1_PORTS_UTIL 88816031 17193696
EXE_ACTIVITY.2_PORTS_UTIL 170522959 29117368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 13955079 13992962
CYCLE_ACTIVITY.STALLS_L1D_MISS 11001097 4219670
CYCLE_ACTIVITY.STALLS_L2_MISS 3191389 985197
CYCLE_ACTIVITY.STALLS_L3_MISS 2716151 873559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 114247 70528
