here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 41356831 608175
INST_RETIRED 92773523 1353999
MEM_INST_RETIRED.ALL_LOADS 22022456 281105
MEM_INST_RETIRED.ALL_STORES 11205376 146664
L1D.REPLACEMENT 397924 5410
L2_LINES_IN.ALL 59524 1404
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 439433 11095
UOPS_RETIRED.RETIRE_SLOTS 52438617 1142662
CYCLE_ACTIVITY.STALLS_MEM_ANY 1513132 33923
EXE_ACTIVITY.BOUND_ON_STORES 34172 1337
EXE_ACTIVITY.1_PORTS_UTIL 1830753 72829
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 216053231 2993317
INST_RETIRED 509988931 6701730
MEM_INST_RETIRED.ALL_LOADS 125516378 1461552
MEM_INST_RETIRED.ALL_STORES 66956142 741541
L1D.REPLACEMENT 2582554 30773
L2_LINES_IN.ALL 431187 8182
IDQ_UOPS_NOT_DELIVERED.CORE 187443585 3451923
UOPS_ISSUED.ANY 510767436 4991122
INT_MISC.RECOVERY_CYCLES_ANY 3632621 78066
UOPS_RETIRED.RETIRE_SLOTS 470999026 12770714
CYCLE_ACTIVITY.STALLS_MEM_ANY 14658004 537081
EXE_ACTIVITY.BOUND_ON_STORES 299303 46431
EXE_ACTIVITY.1_PORTS_UTIL 23621209 685008
EXE_ACTIVITY.2_PORTS_UTIL 36430680 353454
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2018676 18157
CYCLE_ACTIVITY.STALLS_L1D_MISS 3373010 376665
