here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 55379500 179245
INST_RETIRED 45853438 1231658
MEM_INST_RETIRED.ALL_LOADS 12983678 364628
MEM_INST_RETIRED.ALL_STORES 957296 38475
L1D.REPLACEMENT 586108 26320
L2_LINES_IN.ALL 583658 34193
IDQ_UOPS_NOT_DELIVERED.CORE 8929605 1056085
UOPS_ISSUED.ANY 54603783 2765943
INT_MISC.RECOVERY_CYCLES_ANY 791437 62135
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 263637061 1239545
INST_RETIRED 199038581 26730235
MEM_INST_RETIRED.ALL_LOADS 58064663 9117119
MEM_INST_RETIRED.ALL_STORES 2965299 1557363
L1D.REPLACEMENT 3182021 406847
L2_LINES_IN.ALL 3212405 444553
IDQ_UOPS_NOT_DELIVERED.CORE 97993139 39800552
UOPS_ISSUED.ANY 449361839 49604090
INT_MISC.RECOVERY_CYCLES_ANY 18241071 6134917
UOPS_RETIRED.RETIRE_SLOTS 191400292 55736589
CYCLE_ACTIVITY.STALLS_MEM_ANY 79400617 8523124
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 45739803 6709911
EXE_ACTIVITY.2_PORTS_UTIL 42103168 3652107
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2421932 931921
CYCLE_ACTIVITY.STALLS_L1D_MISS 43689657 8279565
CYCLE_ACTIVITY.STALLS_L2_MISS 37144974 6546136
CYCLE_ACTIVITY.STALLS_L3_MISS 31301513 6640047
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4202 6003
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36302452 7784446


CPU_CLK_UNHALTED 437162763 27615144
INST_RETIRED 405651940 12042424
MEM_INST_RETIRED.ALL_LOADS 114856619 41312448
